Price,Size,Bedrooms,Parking_Spots,Bathrooms,Condo,IPTU,Neighborhood,City,District
1200,43,2,2,2,370,0,Campo Grande,Rio de Janeiro,oeste
1000,71,2,1,1,340,479,Ramos,Rio de Janeiro,norte
700,48,2,1,1,300,0,Paciência,Rio de Janeiro,oeste
1200,71,2,0,1,350,500,Higienópolis,Rio de Janeiro,norte
1400,47,2,1,1,470,35,Cachambi,Rio de Janeiro,norte
650,45,2,0,1,190,1,Brás de Pina,Rio de Janeiro,norte
820,50,1,0,1,0,13,Curicica,Rio de Janeiro,oeste
1500,60,1,1,0,0,0,Vidigal,Rio de Janeiro,sul
1400,60,1,0,1,0,2,Santa Teresa,Rio de Janeiro,centro
850,43,2,1,1,233,0,Engenho Da Rainha,Rio de Janeiro,norte
4000,100,3,0,2,1650,365,Copacabana,Rio de Janeiro,sul
750,55,1,0,1,0,6,Piedade,Rio de Janeiro,norte
750,45,1,1,1,0,650,Campo Grande,Rio de Janeiro,oeste
1700,85,2,1,2,0,78,Realengo,Rio de Janeiro,oeste
900,70,2,1,1,500,100,Praça Seca,Rio de Janeiro,oeste
1200,65,2,1,1,200,0,Penha,Rio de Janeiro,norte
1389,92,3,2,3,624,0,Penha,Rio de Janeiro,norte
550,50,2,1,1,500,0,Tomás Coelho,Rio de Janeiro,norte
1853,64,2,1,2,600,62,Pechincha,Rio de Janeiro,oeste
3100,64,2,1,2,947,140,Jacarepaguá,Rio de Janeiro,oeste
2200,51,2,1,1,700,75,Jacarepaguá,Rio de Janeiro,oeste
990,48,2,1,1,350,0,Praia da Bandeira,Rio de Janeiro,norte
600,60,2,1,2,610,0,Praça Seca,Rio de Janeiro,oeste
1200,60,2,1,1,0,0,Campo Grande,Rio de Janeiro,oeste
900,55,2,0,1,180,0,Engenheiro Leal,Rio de Janeiro,norte
2300,53,2,1,2,500,110,Pechincha,Rio de Janeiro,oeste
3500,80,2,1,3,1150,448,Lagoa,Rio de Janeiro,sul
1300,36,1,0,1,380,24,Praça da Bandeira,Rio de Janeiro,norte
3500,280,3,0,2,200,65,Del Castilho,Rio de Janeiro,norte
1095,45,2,1,1,364,0,Parada de Lucas,Rio de Janeiro,norte
5400,160,4,2,6,1920,500,Barra da Tijuca,Rio de Janeiro,oeste
3500,140,3,0,2,1800,210,Santa Teresa,Rio de Janeiro,centro
3200,260,4,3,3,500,192,Vargem Grande,Rio de Janeiro,oeste
2500,140,4,1,3,272,379,Vargem Pequena,Rio de Janeiro,oeste
1000,53,2,1,1,255,0,Rocha Miranda,Rio de Janeiro,norte
1700,50,2,1,2,0,0,Ribeira,Rio de Janeiro,norte
1200,72,2,1,2,850,70,Méier,Rio de Janeiro,norte
800,40,1,0,1,200,0,Engenho Da Rainha,Rio de Janeiro,norte
1100,70,2,1,2,350,0,Cavalcanti,Rio de Janeiro,norte
1750,45,2,1,1,423,50,Rio Comprido,Rio de Janeiro,centro
1500,84,2,0,1,554,50,São Cristóvão,Rio de Janeiro,centro
1350,55,1,0,1,600,90,Andaraí,Rio de Janeiro,norte
1100,45,1,0,2,488,0,Rio Comprido,Rio de Janeiro,centro
1800,89,2,1,1,932,118,Méier,Rio de Janeiro,norte
750,80,2,1,2,400,0,Sampaio,Rio de Janeiro,norte
1100,50,2,0,1,0,40,São Cristóvão,Rio de Janeiro,centro
2000,66,3,1,2,592,163,Curicica,Rio de Janeiro,oeste
1200,65,2,1,1,300,0,Del Castilho,Rio de Janeiro,norte
1450,85,2,1,2,230,0,Campo Grande,Rio de Janeiro,oeste
1450,65,2,1,1,753,40,Estácio,Rio de Janeiro,centro
900,60,2,1,1,250,0,Campo Grande,Rio de Janeiro,oeste
900,25,1,0,1,450,0,Centro,Rio de Janeiro,centro
1400,24,1,0,1,0,50,Centro,Rio de Janeiro,centro
1100,61,2,1,1,694,65,Praça Seca, Rio de Janeiro,oeste
650,40,2,1,1,216,0,Guaratiba,Rio de Janeiro,oeste
1000,54,2,1,1,474,0,Abolição,Rio de Janeiro,norte
800,70,2,0,1,300,0,Encantado,Rio de Janeiro,norte
1200,70,2,1,2,0,0,Paciência,Rio de Janeiro,oeste
1001,65,2,0,1,110,0,Campo Grande,Rio de Janeiro,oeste
820,40,1,1,1,427,0,Olaria,Rio de Janeiro,norte
4000,120,3,3,2,450,225,Jardim Guanabara,Rio de Janeiro,norte
1400,76,2,0,1,508,60,Todos os Santos,Rio de Janeiro,norte
880,50,2,1,1,220,0,Madureira,Rio de Janeiro,norte
1600,75,2,1,2,803,81,Andaraí,Rio de Janeiro,norte
1800,62,1,1,1,630,126,Tijuca,Rio de Janeiro,norte
2500,74,2,1,1,1150,220,Botafogo,Rio de Janeiro,sul
1300,45,2,0,1,0,20,Paquetá,Rio de Janeiro,centro
800,50,2,0,1,200,0,Cavalcanti,Rio de Janeiro,norte
1500,60,2,1,1,315,75,Cocotá,Rio de Janeiro,norte
800,50,2,0,1,150,0,Campinho,Rio de Janeiro,norte
1000,70,2,0,1,0,63,Riachuelo,Rio de Janeiro,norte
1150,40,1,0,1,490,0,Praça da Bandeira,Rio de Janeiro,norte
800,44,2,1,1,516,0,Quintino Bocaiuva,Rio de Janeiro,norte
1500,77,2,0,1,765,67,Maracanã,Rio de Janeiro,norte
1200,50,2,0,1,0,0,Turiaçu,Rio de Janeiro,norte
680,26,0,0,1,0,0,Engenho De Dentro,Rio de Janeiro,norte
1300,75,2,1,1,470,28,Piedade,Rio de Janeiro,norte
1200,70,3,0,2,500,0,Riachuelo,Rio de Janeiro,norte
950,70,2,0,1,212,0,Quintino Bocaiuva,Rio de Janeiro,norte
0,40,1,0,1,0,0,Ipanema,Rio de Janeiro,sul
900,43,2,1,1,0,0,Santíssimo, Rio de Janeiro,oeste
1500,56,2,1,1,639,48,Pechincha,Rio de Janeiro,oeste
1400,55,2,1,1,12,10,Piedade,Rio de Janeiro,norte
1500,50,2,1,1,600,0,Ramos,Rio de Janeiro,norte
1310,80,2,1,2,453,0,Piedade,Rio de Janeiro,norte
900,52,2,0,1,250,0,Encantado,Rio de Janeiro,norte
4000,144,3,2,3,1340,1084,Recreio Dos Bandeirantes,Rio de Janeiro,oeste
2000,150,3,1,4,0,0,Bento Ribeiro,Rio de Janeiro,norte
1200,52,3,0,1,0,0,Ramos,Rio de Janeiro,norte
1000,50,2,0,1,0,0,Magalhães Bastos,Rio de Janeiro,oeste
600,50,1,0,2,340,0,Lins de Vasconcelos,Rio de Janeiro,norte
970,48,2,1,1,268,0,Brás de Pina,Rio de Janeiro,norte
2700,220,3,3,2,780,170,Vargem Pequena,Rio de Janeiro,oeste
1000,50,2,1,1,470,0,Engenho De Dentro,Rio de Janeiro,norte
3000,77,2,1,2,783,268,Anil,Rio de Janeiro,oeste
1150,53,2,1,1,440,54,Freguesia,Rio de Janeiro,norte
3600,80,2,1,2,1777,268,Barra da Tijuca,Rio de Janeiro,oeste
1200,42,1,0,1,477,0,Vila Isabel,Rio de Janeiro,norte
4000,83,2,0,3,1320,497,Copacabana,Rio de Janeiro,sul
2700,90,2,1,2,650,65,Taquara, Rio de Janeiro,oeste
1200,66,2,1,1,400,62,Pechincha,Rio de Janeiro,oeste
800,65,3,1,1,520,440,Olaria,Rio de Janeiro,norte
1200,60,2,0,2,150,350,Piedade,Rio de Janeiro,norte
1100,50,2,1,1,498,50,Taquara,Rio de Janeiro,oeste
1550,42,1,0,1,115,34,Tijuca,Rio de Janeiro,norte
1180,67,2,1,1,522,63,Andaraí,Rio de Janeiro,norte
800,61,2,1,1,400,0,Praça Seca,Rio de Janeiro,oeste
800,45,2,1,1,220,0,Campo Grande,Rio de Janeiro,oeste
750,40,1,0,1,250,0,Turiaçu,Rio de Janeiro,norte
1400,75,2,0,2,705,106,Grajaú,Rio de Janeiro,norte
1000,50,2,0,1,391,0,Cachambi,Rio de Janeiro,norte
4000,68,0,0,1,0,0,Vila Militar,Rio de Janeiro,oeste
1000,65,2,1,2,400,0,Cordovil,Rio de Janeiro,norte
800,60,2,1,1,480,0,Praça Seca,Rio de Janeiro,oeste
2250,150,3,0,4,0,60,Engenho Novo,Rio de Janeiro,norte
690,50,2,1,1,329,0,Pavuna,Rio de Janeiro,norte
1500,98,3,2,2,751,113,Vila Isabel,Rio de Janeiro,norte
1000,30,1,0,1,500,0,Barra da Tijuca,Rio de Janeiro,oeste
1350,50,2,1,1,0,0,Vaz Lobo,Rio de Janeiro,norte
1000,40,2,0,1,100,36,Guaratiba, Rio de Janeiro,oeste
900,43,2,1,1,335,0,Cascadura,Rio de Janeiro,norte
1000,68,2,0,2,962,0,Engenho Novo,Rio de Janeiro,norte
965,47,2,0,1,0,0,Inhaúma,Rio de Janeiro,norte
1100,60,1,0,1,180,0,Abolição,Rio de Janeiro,norte
1300,70,2,1,1,530,0,Vila da Penha,Rio de Janeiro,norte
900,68,2,0,1,250,0,Cachambi,Rio de Janeiro,norte
1350,32,1,0,1,510,81,Copacabana,Rio de Janeiro,sul
2300,60,1,1,1,600,0,São Cristóvão,Rio de Janeiro,centro
1000,55,3,1,1,450,0,Engenho Da Rainha, Rio de Janeiro,norte
3200,117,3,2,2,1316,323,Recreio Dos Bandeirantes,Rio de Janeiro,oeste
580,49,2,2,1,300,700,Campo Grande,Rio de Janeiro,oeste
1250,80,2,1,2,0,0,Cosmos,Rio de Janeiro,oeste
6000,191,3,0,4,2400,782,Copacabana,Rio de Janeiro,sul
1160,63,2,1,1,450,0,Abolição,Rio de Janeiro,norte
1000,55,2,2,1,425,0,Tomás Coelho,Rio de Janeiro,norte
1300,61,2,1,2,780,70,Campinho,Rio de Janeiro,norte
1000,85,2,0,1,350,55,Engenho De Dentro,Rio de Janeiro,norte
950,47,2,1,1,598,0,Olaria,Rio de Janeiro,norte
1460,64,2,0,1,500,660,Méier,Rio de Janeiro,norte
1300,85,3,1,1,100,100,Lins de Vasconcelos,Rio de Janeiro,norte
800,55,1,0,2,350,0,Cascadura, Rio de Janeiro,norte
1200,78,2,1,1,120,0,Penha Circular,Rio de Janeiro,norte
1100,55,2,1,1,429,41,Campo Grande, Rio de Janeiro,oeste
1200,116,2,0,1,170,66,Encantado,Rio de Janeiro,norte
610,50,2,0,1,290,0,Pilares,Rio de Janeiro,norte
850,90,2,1,2,840,92,Bonsucesso,Rio de Janeiro,norte
1050,62,2,0,1,0,0,Del Castilho,Rio de Janeiro,norte
1300,67,2,1,1,683,58,Praça Seca, Rio de Janeiro,oeste
545,38,1,0,1,130,0,Colégio,Rio de Janeiro,norte
850,68,2,1,1,602,55,Higienópolis,Rio de Janeiro,norte
1000,70,2,1,1,439,0,Quintino Bocaiuva,Rio de Janeiro,norte
2900,103,2,2,2,1157,185,Maracanã,Rio de Janeiro,norte
600,39,2,0,1,400,0,Encantado,Rio de Janeiro,norte
1000,60,2,1,2,360,50,Rocha Miranda,Rio de Janeiro,norte
990,60,2,1,1,190,0,Magalhães Bastos,Rio de Janeiro,oeste
1400,48,2,1,1,361,70,Del Castilho,Rio de Janeiro,norte
2240,130,3,7,2,100,21,Engenho De Dentro,Rio de Janeiro,norte
999,68,3,1,1,0,0,Cascadura,Rio de Janeiro,norte
1250,70,3,1,2,335,0,Maria da Graça,Rio de Janeiro,norte
1500,75,3,1,2,500,0,Penha,Rio de Janeiro,norte
1100,70,2,0,1,0,0,Jardim Sulacap,Rio de Janeiro,oeste
1500,58,2,0,2,600,92,Pechincha, Rio de Janeiro,oeste
2200,83,2,0,2,680,45,São Cristóvão,Rio de Janeiro,centro
3000,170,3,3,3,576,438,Jardim Carioca,Rio de Janeiro,norte
7000,107,3,2,3,1530,380,Barra da Tijuca,Rio de Janeiro,oeste
2950,80,2,0,1,300,150,Humaitá,Rio de Janeiro,sul
650,43,2,1,1,300,0,Campo Grande,Rio de Janeiro,oeste
1000,56,2,0,1,0,0,Piedade,Rio de Janeiro,norte
950,60,2,0,1,0,0,Marechal Hermes,Rio de Janeiro,norte
1100,43,2,0,1,15,11,Engenheiro Leal,Rio de Janeiro,norte
1200,80,2,0,2,360,0,Tanque,Rio de Janeiro,oeste
880,75,1,0,2,150,0,Brás de Pina, Rio de Janeiro,norte
600,57,2,0,1,380,42,Bangu,Rio de Janeiro,oeste
1150,60,3,0,1,170,0,Campo Grande,Rio de Janeiro,oeste
750,30,1,0,1,250,0,Cascadura,Rio de Janeiro,norte
800,60,2,0,1,0,0,Campo Grande,Rio de Janeiro,oeste
1280,105,3,1,3,490,57,Engenho Novo,Rio de Janeiro,norte
850,40,1,0,1,0,0,Pechincha,Rio de Janeiro,oeste
1100,44,1,0,1,0,0,Jardim Guanabara,Rio de Janeiro,norte
960,44,2,0,1,280,38,Piedade,Rio de Janeiro,norte
2700,109,3,1,1,80,120,Freguesia de Jacarepaguá,Rio de Janeiro,oeste
2500,38,1,1,0,0,0,Centro,Rio de Janeiro,centro
750,30,1,0,1,40,0,Freguesia,Rio de Janeiro,norte
1100,66,2,1,1,360,0,Madureira,Rio de Janeiro,norte
1700,91,3,0,2,816,116,Praça da Bandeira,Rio de Janeiro,norte
1650,94,3,1,1,1100,120,Grajaú,Rio de Janeiro,norte
900,83,2,0,2,280,46,Jacaré,Rio de Janeiro,norte
1310,62,2,0,3,531,63,Praça Seca,Rio de Janeiro,oeste
2500,42,1,0,1,729,135,Flamengo,Rio de Janeiro,sul
1250,65,2,1,1,0,0,Inhaúma,Rio de Janeiro,norte
2000,72,3,1,1,420,900,Maracanã,Rio de Janeiro,norte
1100,45,1,0,2,400,35,Centro,Rio de Janeiro,centro
800,22,1,0,1,250,0,Praça da Bandeira,Rio de Janeiro,norte
900,51,2,1,1,560,0,Quintino Bocaiuva,Rio de Janeiro,norte
1100,66,3,1,2,735,65,Praça Seca,Rio de Janeiro,oeste
1200,60,2,1,1,180,0,Magalhães Bastos,Rio de Janeiro,oeste
3000,87,2,1,3,810,0,Cosme Velho,Rio de Janeiro,sul
2500,69,2,1,1,0,0,Jacarepaguá,Rio de Janeiro,oeste
1200,60,2,1,1,180,0,Magalhães Bastos,Rio de Janeiro,oeste
2100,81,3,2,3,845,171,Tijuca,Rio de Janeiro,norte
1350,56,2,0,2,300,63,Jardim Carioca,Rio de Janeiro,norte
1100,69,2,0,1,434,0,Cachambi,Rio de Janeiro,norte
750,90,2,0,1,165,0,Piedade,Rio de Janeiro,norte
1870,90,2,2,1,0,0,Padre Miguel, Rio de Janeiro,oeste
800,40,1,0,1,0,0,Pavuna,Rio de Janeiro,norte
1700,60,2,0,3,0,40,Praça Seca,Rio de Janeiro,oeste
850,70,2,1,2,355,0,Engenho Da Rainha,Rio de Janeiro,norte
1200,75,2,1,2,780,62,Todos os Santos,Rio de Janeiro,norte
1600,51,2,1,2,554,50,Piedade,Rio de Janeiro,norte
500,60,2,0,1,250,0,Anchieta,Rio de Janeiro,norte
1000,60,2,1,1,650,47,Madureira,Rio de Janeiro,norte
1200,100,2,1,1,0,0,Jardim América,Rio de Janeiro,norte
690,38,1,0,1,200,0,Higienópolis,Rio de Janeiro,norte
1800,85,3,0,2,350,83,Andaraí,Rio de Janeiro,norte
800,50,2,1,1,250,0,Tomás Coelho,Rio de Janeiro,norte
850,30,2,1,1,0,0,Madureira,Rio de Janeiro,norte
750,70,2,0,1,0,0,Parada de Lucas,Rio de Janeiro,norte
600,50,2,1,2,468,0,Tomás Coelho,Rio de Janeiro,norte
750,70,2,1,1,230,0,Água Santa,Rio de Janeiro,norte
750,50,2,0,1,0,0,Campo Grande,Rio de Janeiro,oeste
500,35,1,0,1,0,0,Vaz Lobo,Rio de Janeiro,norte
850,70,2,0,1,0,0,Marechal Hermes, Rio de Janeiro,norte
990,37,1,0,1,0,0,Praça Seca,Rio de Janeiro,oeste
1300,75,2,0,1,0,0,Santa Cruz,Rio de Janeiro,oeste
850,75,2,0,2,0,0,Engenho Novo,Rio de Janeiro,norte
1200,52,2,0,1,182,0,Méier,Rio de Janeiro,norte
1900,96,2,1,3,650,177,Grajaú,Rio de Janeiro,norte
700,71,2,0,1,657,66,Méier,Rio de Janeiro,norte
3650,190,4,2,4,1250,275,Grajaú,Rio de Janeiro,norte
3500,94,2,1,3,1600,380,Laranjeiras,Rio de Janeiro,sul
6000,159,3,1,2,1465,562,Copacabana,Rio de Janeiro,sul
800,45,2,0,1,0,0,Turiaçu,Rio de Janeiro,norte
2600,135,3,1,1,0,0,Colégio,Rio de Janeiro,norte
1000,38,1,0,1,0,0,Vila da Penha,Rio de Janeiro,norte
800,40,1,0,1,0,0,Deodoro,Rio de Janeiro,oeste
1200,110,2,1,2,0,0,Freguesia,Rio de Janeiro,norte
1300,56,2,0,2,460,76,Grajaú,Rio de Janeiro,norte
750,55,2,1,1,142,33,Taquara,Rio de Janeiro,oeste
900,60,2,0,1,450,0,Engenho De Dentro,Rio de Janeiro,norte
1200,70,2,1,2,12,1,Guaratiba,Rio de Janeiro,oeste
900,63,2,1,2,580,0,Rocha,Rio de Janeiro,norte
1100,46,2,1,1,450,27,Taquara,Rio de Janeiro,oeste
550,50,2,1,1,390,0,Campo Grande,Rio de Janeiro,oeste
1300,40,1,0,1,450,0,Praça da Bandeira,Rio de Janeiro,norte
1500,40,1,0,1,280,0,Cidade Nova,Rio de Janeiro,centro
900,45,2,1,1,370,0,Piedade,Rio de Janeiro,norte
1100,80,2,0,1,100,0,Encantado,Rio de Janeiro,norte
790,65,2,0,2,200,0,Piedade, Rio de Janeiro,norte
1200,50,2,1,1,310,0,Vila Militar,Rio de Janeiro,oeste
1000,50,2,1,1,0,0,Marechal Hermes,Rio de Janeiro,norte
750,50,2,0,1,88,0,Turiaçu,Rio de Janeiro,norte
800,45,1,0,1,250,0,Penha Circular,Rio de Janeiro,norte
1200,110,2,0,1,0,0,Praça Seca,Rio de Janeiro,oeste
500,66,2,1,1,940,64,Méier,Rio de Janeiro,norte
1100,60,2,1,2,734,60,Rocha,Rio de Janeiro,norte
900,50,2,1,1,333,2,Quintino Bocaiuva,Rio de Janeiro,norte
2800,27,1,0,1,0,0,Barra da Tijuca,Rio de Janeiro,oeste
1100,60,2,0,1,0,0,Realengo,Rio de Janeiro,oeste
1000,60,2,1,1,0,0,Campo Grande, Rio de Janeiro,oeste
1150,43,2,0,1,336,10,Portuguesa,Rio de Janeiro,norte
800,45,2,1,2,500,0,Engenho Novo,Rio de Janeiro,norte
2100,70,2,1,2,500,125,Jacarepaguá,Rio de Janeiro,oeste
700,50,2,0,1,426,0,Rocha,Rio de Janeiro,norte
1000,46,2,0,1,0,10,Cascadura,Rio de Janeiro,norte
900,55,2,0,1,300,0,Oswaldo Cruz,Rio de Janeiro,norte
900,50,2,1,2,400,0,Campinho,Rio de Janeiro,norte
3900,150,3,1,4,450,100,Vargem Pequena,Rio de Janeiro,oeste
850,30,1,0,1,0,0,Pitangueiras,Rio de Janeiro,norte
950,65,2,1,1,320,0,Piedade,Rio de Janeiro,norte
1600,59,2,1,2,750,950,Pechincha,Rio de Janeiro,oeste
1200,70,3,0,1,170,0,Rocha Miranda,Rio de Janeiro,norte
1250,65,2,1,2,800,0,Méier,Rio de Janeiro,norte
1500,65,2,0,1,300,58,Méier,Rio de Janeiro,norte
2400,50,1,0,1,700,750,Glória,Rio de Janeiro,sul
1500,81,3,0,1,400,62,Engenho De Dentro,Rio de Janeiro,norte
900,51,2,0,1,250,0,Cascadura,Rio de Janeiro,norte
1500,116,3,1,2,600,140,Penha Circular,Rio de Janeiro,norte
1100,101,2,1,1,385,50,Penha Circular,Rio de Janeiro,norte
1200,60,2,1,1,571,580,Riachuelo,Rio de Janeiro,norte
1000,58,2,0,1,342,0,Lins de Vasconcelos,Rio de Janeiro,norte
2000,63,2,1,2,1210,136,Recreio Dos Bandeirantes,Rio de Janeiro,oeste
900,46,2,1,1,300,0,Freguesia,Rio de Janeiro,norte
1150,80,2,1,1,208,41,Guaratiba,Rio de Janeiro,oeste
900,94,2,0,1,150,0,Lins de Vasconcelos,Rio de Janeiro,norte
5500,116,3,2,3,1600,471,Ipanema,Rio de Janeiro,sul
2000,120,3,2,3,1420,170,Vila Isabel,Rio de Janeiro,norte
1200,70,3,0,2,0,0,Oswaldo Cruz,Rio de Janeiro,norte
800,80,2,0,1,375,33,Santa Cruz,Rio de Janeiro,oeste
640,65,2,1,1,450,100,Abolição,Rio de Janeiro,norte
1000,57,2,1,1,175,622,Piedade,Rio de Janeiro,norte
800,60,2,0,1,0,0,Quintino Bocaiuva,Rio de Janeiro,norte
1400,50,1,0,1,400,0,Grajaú,Rio de Janeiro,norte
750,60,2,0,1,350,0,Quintino Bocaiuva,Rio de Janeiro,norte
1260,50,2,0,1,400,53,Cachambi,Rio de Janeiro,norte
950,58,2,0,1,0,0,Quintino Bocaiuva,Rio de Janeiro,norte
4000,100,3,0,2,1650,365,Copacabana,Rio de Janeiro,sul
9000,182,3,3,2,2790,816,Leblon,Rio de Janeiro,sul
1400,50,1,0,1,400,0,Grajaú,Rio de Janeiro,norte
750,60,2,0,1,350,0,Quintino Bocaiuva,Rio de Janeiro,norte
1260,50,2,0,1,400,53,Cachambi,Rio de Janeiro,norte
1100,65,2,0,3,680,65,Praça Seca,Rio de Janeiro,oeste
1100,100,2,1,1,0,48,Campo Grande,Rio de Janeiro,oeste
1200,50,2,1,1,544,60,Engenho De Dentro,Rio de Janeiro,norte
1500,60,3,0,1,257,0,Pilares,Rio de Janeiro,norte
1195,70,2,1,1,0,0,Penha,Rio de Janeiro,norte
800,43,2,1,1,295,0,Campo Grande,Rio de Janeiro,oeste
1000,83,2,1,2,800,66,Riachuelo,Rio de Janeiro,norte
1200,78,3,0,2,150,0,Jardim Carioca,Rio de Janeiro,norte
650,60,2,0,1,355,0,Madureira,Rio de Janeiro,norte
1900,48,2,0,2,500,0,Irajá,Rio de Janeiro,norte
1100,44,1,0,1,250,0,Centro,Rio de Janeiro,centro
1400,78,3,0,2,450,0,Andaraí,Rio de Janeiro,norte
800,47,2,0,1,220,10,Campo Grande,Rio de Janeiro,oeste
1400,91,3,0,1,730,116,Praça da Bandeira,Rio de Janeiro,norte
900,63,2,0,1,330,0,Riachuelo,Rio de Janeiro,norte
840,50,1,0,1,0,0,Barra De Guaratiba,Rio de Janeiro,oeste
930,68,2,0,1,290,0,Pilares,Rio de Janeiro,norte
1500,44,1,1,2,0,0,Ribeira, Rio de Janeiro,norte
1400,67,2,1,1,270,0,Cosmos,Rio de Janeiro,oeste
800,80,1,0,1,280,0,Piedade,Rio de Janeiro,norte
1800,71,2,1,2,250,1,São Francisco Xavier,Rio de Janeiro,norte
1100,41,2,0,1,0,0,Olaria,Rio de Janeiro,norte
1250,67,2,0,1,0,0,Praça Seca,Rio de Janeiro,oeste
1500,52,2,0,1,815,140,Barra da Tijuca,Rio de Janeiro,oeste
950,65,2,0,1,750,0,Vila Isabel,Rio de Janeiro,norte
1100,90,2,0,1,0,0,Anchieta,Rio de Janeiro,norte
800,40,1,0,1,250,0,Rocha,Rio de Janeiro,norte
1600,63,3,1,1,200,0,Penha,Rio de Janeiro,norte
4600,85,2,1,2,1171,462,Jardim Botânico,Rio de Janeiro,sul
4300,76,3,0,1,1629,315,Leblon,Rio de Janeiro,sul
1290,60,2,0,1,0,11,Oswaldo Cruz,Rio de Janeiro,norte
900,70,2,0,1,260,59,Piedade,Rio de Janeiro,norte
5500,250,5,4,5,320,0,Camorim,Rio de Janeiro,oeste
2250,69,2,1,2,2000,310,Jacarepaguá,Rio de Janeiro,oeste
1300,80,2,1,1,850,550,Brás de Pina,Rio de Janeiro,norte
1000,50,1,0,1,0,142,Pechincha,Rio de Janeiro,oeste
2600,120,4,4,2,0,0,Campinho,Rio de Janeiro,norte
750,60,1,0,1,0,0,Turiaçu,Rio de Janeiro,norte
6500,100,2,1,2,1800,613,Barra da Tijuca,Rio de Janeiro,oeste
1100,60,1,0,1,230,15,Pilares,Rio de Janeiro,norte
900,42,1,0,1,370,0,Vila Kosmos,Rio de Janeiro,norte
900,46,2,0,1,553,0,Água Santa,Rio de Janeiro,norte
1100,35,1,0,1,550,0,Santa Teresa,Rio de Janeiro,centro
900,35,1,0,1,0,0,Recreio Dos Bandeirantes,Rio de Janeiro,oeste
850,45,2,0,1,150,0,Ramos,Rio de Janeiro,norte
1150,50,1,0,1,350,0,Encantado,Rio de Janeiro,norte
1800,79,2,0,2,100,58,Riachuelo,Rio de Janeiro,norte
800,41,2,1,1,0,0,Cosmos,Rio de Janeiro,oeste
1200,56,2,0,2,100,0,Jardim América,Rio de Janeiro,norte
950,65,2,1,2,719,58,Méier,Rio de Janeiro,norte
2000,60,2,1,1,0,17,Engenho Novo,Rio de Janeiro,norte
800,50,1,0,1,0,0,Engenho Da Rainha,Rio de Janeiro,norte
600,50,2,0,1,0,0,Cosmos,Rio de Janeiro,oeste
1900,61,2,1,2,752,86,Pechincha,Rio de Janeiro,oeste
660,50,2,1,1,400,0,Campo Grande,Rio de Janeiro,oeste
1600,46,2,1,1,580,502,São Cristóvão,Rio de Janeiro,centro
1200,78,3,1,2,700,60,Riachuelo,Rio de Janeiro,norte
1300,58,2,0,1,0,0,Engenho De Dentro,Rio de Janeiro,norte
1200,90,3,1,2,600,83,Todos os Santos,Rio de Janeiro,norte
700,53,2,1,1,602,0,São Francisco Xavier,Rio de Janeiro,norte
3099,423,6,5,5,0,183,Piedade,Rio de Janeiro,norte
2000,120,3,2,2,200,200,Tanque,Rio de Janeiro,oeste
1200,65,2,2,1,1,0,Realengo,Rio de Janeiro,oeste
950,44,2,1,1,380,0,Pechincha,Rio de Janeiro,oeste
1100,70,2,0,3,330,0,Engenho Novo,Rio de Janeiro,norte
900,70,3,1,1,450,0,Lins de Vasconcelos,Rio de Janeiro,norte
1200,60,2,0,1,0,0,Riachuelo,Rio de Janeiro,norte
826,60,2,1,1,424,0,Abolição,Rio de Janeiro,norte
900,55,2,1,1,630,0,Todos os Santos,Rio de Janeiro,norte
970,70,2,1,1,870,62,Vila Isabel,Rio de Janeiro,norte
1200,60,2,0,2,200,0,Penha Circular,Rio de Janeiro,norte
650,40,1,0,1,0,0,Cordovil,Rio de Janeiro,norte
680,40,1,0,1,0,10,Brás de Pina,Rio de Janeiro,norte
1200,77,2,1,1,779,64,Tanque,Rio de Janeiro,oeste
800,45,2,1,1,0,0,Cosmos,Rio de Janeiro,oeste
1000,70,2,0,1,250,0,Quintino Bocaiuva,Rio de Janeiro,norte
1300,64,3,1,1,620,117,Jacarepaguá,Rio de Janeiro,oeste
2300,75,3,1,2,700,60,Del Castilho,Rio de Janeiro,norte
1000,50,2,0,1,0,0,Brás de Pina,Rio de Janeiro,norte
1200,65,2,0,1,415,35,Penha Circular,Rio de Janeiro,norte
1000,61,2,0,1,570,0,Olaria,Rio de Janeiro,norte
2000,95,2,1,2,800,70,Pechincha,Rio de Janeiro,oeste
900,51,2,0,1,200,0,Sampaio,Rio de Janeiro,norte
1300,60,1,0,1,0,0,São Cristóvão,Rio de Janeiro,centro
1000,65,2,0,2,0,0,Engenho De Dentro,Rio de Janeiro,norte
2000,75,3,1,2,970,108,Grajaú,Rio de Janeiro,norte
800,60,2,1,1,0,0,Paciência,Rio de Janeiro,oeste
700,35,2,0,1,0,0,Jardim América,Rio de Janeiro,norte
1300,60,3,0,2,0,0,Cidade De Deus,Rio de Janeiro,oeste
2300,57,2,2,3,1200,246,Botafogo,Rio de Janeiro,sul
800,65,2,1,2,810,590,Rocha,Rio de Janeiro,norte
1450,50,2,1,0,0,0,Anil,Rio de Janeiro,oeste
800,75,2,1,1,100,0,Campo Grande,Rio de Janeiro,oeste
1200,44,2,1,1,230,0,Tomás Coelho,Rio de Janeiro,norte
9000,239,4,1,4,3072,184,Copacabana,Rio de Janeiro,sul
7200,250,4,2,5,400,200,Recreio Dos Bandeirantes, Rio de Janeiro,oeste
